experiment_id,config_name,activated_class,benchmark_family,scale_label,query_name,query_group,run_phase,n_runs,n_success_runs,avg_latency_ms,median_latency_ms,p95_latency_ms,p99_latency_ms,min_latency_ms,max_latency_ms,std_latency_ms,avg_documents_returned,avg_documents_written
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG6_EpisodesOfSeries,control,cold,10,10,1.435894300811924,1.314560002356302,2.001590147119713,2.222778833092889,1.1632320092758164,2.2780760045861825,0.31796131221801693,6381.4,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG6_EpisodesOfSeries,control,hot,10,10,1.245297298009973,1.188230497064069,1.538760345283663,1.5619720616086852,1.045042008627206,1.5677749906899408,0.19171770062991023,6381.4,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG10_AdvancedSearchWatchItems,primary,cold,10,10,182.5402126967674,139.00213499437086,366.6369066508195,389.1435173373611,32.669327993062325,394.7701700089965,116.49338096058676,9.9,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG10_AdvancedSearchWatchItems,primary,hot,10,10,95.88260820019059,90.64651000517188,175.5520299506315,197.77311959231156,32.10720999049954,203.32839200273156,47.82066237923615,9.9,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG1_WatchItemById,primary,cold,10,10,0.461869798891712,0.3610244966694154,0.9204398003930685,1.1462087668769527,0.260082000750117,1.2026510084979236,0.262580911482156,1.0,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG1_WatchItemById,primary,hot,10,10,0.22524010273627937,0.20891050371574238,0.27036999599658884,0.2725731949612964,0.20078600209672004,0.2731239947024733,0.027963925349860873,1.0,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG2_WatchItemByTitle,primary,cold,10,10,0.3691885998705402,0.37788349436596036,0.42795074696186924,0.44011334946844727,0.2558349951868877,0.44315400009509176,0.051004491367536535,10.3,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG2_WatchItemByTitle,primary,hot,10,10,0.2778946000034921,0.2817195054376498,0.30657825263915583,0.3103420519619249,0.244423994445242,0.31128300179261714,0.020017338740892385,10.3,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG3_RecommendationByGenreAndSubtype,primary,cold,10,10,14.136051503010094,8.885377006663475,34.026190904842224,34.65000538359163,0.8041590044740587,34.805959003278986,13.084222564991823,20.0,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG3_RecommendationByGenreAndSubtype,primary,hot,10,10,3.5043301977566443,2.3316114966291934,7.950160656037042,8.005846536980243,0.67261399817653,8.019768007216044,2.839670826314046,20.0,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG4_AllPersonsOfTypeForWatchItem,primary,cold,10,10,1.629405799030792,1.4778499971725978,2.6777293984196135,3.175309879879933,0.9853730007307604,3.2997050002450123,0.6213320839205764,8.3,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG4_AllPersonsOfTypeForWatchItem,primary,hot,10,10,0.6676727993180975,0.6590804987354204,0.7023710924840998,0.7089526100025978,0.6494840054074302,0.7105979893822223,0.02011974072440519,8.3,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG5_AllPersonsForEpisodesOfSeries,primary,cold,10,10,213.44111489888746,249.67946349352133,374.4998147987643,407.7467997636995,27.489363987115212,416.0585460049333,135.1078447722456,1029.5,0.0
watchitem_g0_sf0.5,watchitem_g0,G0,root_local_family,sf0.5,QG5_AllPersonsForEpisodesOfSeries,primary,hot,10,10,145.2584330996615,174.7266394959297,251.82748974766582,254.8573235492222,13.103375997161493,255.6147819996113,86.96653304831736,1029.5,0.0
