semantic_view,file_path,relative_file_path,file_name,file_stem,has_header,delimiter,n_detected_columns,manual_schema_defined,column_position_zero_based,column_position_one_based,column_name
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,0,1,SECURITIESTRANSACTIONID
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,1,2,ISFACILITATEDBY
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,2,3,EXECUTES
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,3,4,REFERSTO
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,4,5,TRANSACTIONTYPE
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,5,6,TRANSACTIONDATETIME
fiben_buy_transactions,/home/hudson/Documents/framework_test/fiben/data full/SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION.csv,SECURITIESTRANSACTION,False,",",7,True,6,7,VALUE
fiben_corporations,/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,CORPORATION,False,",",5,True,0,1,CORPORATIONID
fiben_corporations,/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,CORPORATION,False,",",5,True,1,2,ISCLASSIFIEDBY
fiben_corporations,/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,CORPORATION,False,",",5,True,2,3,ISDOMICILEDIN
fiben_corporations,/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,CORPORATION,False,",",5,True,3,4,TICKER
fiben_corporations,/home/hudson/Documents/framework_test/fiben/data full/CORPORATION.csv,CORPORATION.csv,CORPORATION.csv,CORPORATION,False,",",5,True,4,5,NAME
fiben_countries,/home/hudson/Documents/framework_test/fiben/data full/COUNTRY.csv,COUNTRY.csv,COUNTRY.csv,COUNTRY,False,",",3,True,0,1,COUNTRYID
fiben_countries,/home/hudson/Documents/framework_test/fiben/data full/COUNTRY.csv,COUNTRY.csv,COUNTRY.csv,COUNTRY,False,",",3,True,1,2,NAME
fiben_countries,/home/hudson/Documents/framework_test/fiben/data full/COUNTRY.csv,COUNTRY.csv,COUNTRY.csv,COUNTRY,False,",",3,True,2,3,REGIONID
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,0,1,DISCLOSUREID
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,1,2,YEAR
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,2,3,PERIODENDDATE
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,3,4,DOCUMENTTYPE
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,4,5,FISCALPERIOD
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,5,6,CURRENCY
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,6,7,CONTEXTTYPE
fiben_disclosures,/home/hudson/Documents/framework_test/fiben/data full/DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE.csv,DISCLOSURE,False,",",15,True,7,8,CONCEPT
