query_id,conceptual_type,type_kind,query_gaf,n_access_steps,operation_names
Q1,Corporation,entity,1.0,1,['Q1_CompanyProfileIBM']
Q10,BuyTransaction,entity,3.992015968063871,1,['Q10b_CreateAccountAndBuyTransaction']
Q10,Holding,entity,3.992015968063871,1,['Q10a_CreateAccountAndHolding']
Q10,ListedSecurity,entity,3.992015968063871,1,['Q10a_CreateAccountAndHolding']
Q10,Transaction,entity,3.992015968063871,1,['Q10b_CreateAccountAndBuyTransaction']
Q10,account_has_holding,relationship,3.992015968063871,1,['Q10a_CreateAccountAndHolding']
Q10,account_records_transaction,relationship,3.992015968063871,1,['Q10b_CreateAccountAndBuyTransaction']
Q10,buy_transaction_is_transaction,relationship,3.992015968063871,1,['Q10b_CreateAccountAndBuyTransaction']
Q10,holding_refers_to_listed_security,relationship,3.992015968063871,1,['Q10a_CreateAccountAndHolding']
Q10,FinancialServiceAccount,entity,3.883033932135728,2,"['Q10a_CreateAccountAndHolding', 'Q10b_CreateAccountAndBuyTransaction']"
Q10,person_owns_financial_service_account,relationship,3.883033932135728,2,"['Q10a_CreateAccountAndHolding', 'Q10b_CreateAccountAndBuyTransaction']"
Q10,Person,entity,2.0,2,"['Q10a_CreateAccountAndHolding', 'Q10b_CreateAccountAndBuyTransaction']"
Q2,Corporation,entity,3.0,3,"['Q2a_CompanyIndustry', 'Q2b_CompanyCountry', 'Q2c_CompanyListedSecurities']"
Q2,Country,entity,1.0,1,['Q2b_CompanyCountry']
Q2,Industry,entity,1.0,1,['Q2a_CompanyIndustry']
Q2,ListedSecurity,entity,1.0,1,['Q2c_CompanyListedSecurities']
Q2,corporation_has_country,relationship,1.0,1,['Q2b_CompanyCountry']
Q2,corporation_has_industry,relationship,1.0,1,['Q2a_CompanyIndustry']
Q2,corporation_has_listed_security,relationship,1.0,1,['Q2c_CompanyListedSecurities']
Q3,Holding,entity,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
Q3,ListedSecurity,entity,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
Q3,Security,entity,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
Q3,account_has_holding,relationship,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
Q3,holding_refers_to_listed_security,relationship,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
Q3,listed_security_represents_security,relationship,2.056132414927521,1,['Q3_SecuritiesHeldInEachFinancialServiceAccount']
